# 员工心声分类原则

## 分类定义

### 绩效问题
- 绩效考核标准、考核流程、目标设定、评分不公等反馈
- 关键词：绩效、考核、KPI、OKR、目标、评分、评估、指标

### 住宿问题
- 宿舍条件、设施维修、住宿环境、卫生安全等反馈
- 关键词：宿舍、住房、热水器、空调、维修、报修、住宿

### 考勤问题
- 打卡系统、加班记录、请假流程、考勤异常等反馈
- 关键词：考勤、打卡、加班、请假、迟到、早退、出勤

### 管理问题
- 管理方式、沟通方式、决策透明度、团队协作等反馈
- 关键词：管理、沟通、决策、安排、协调、分工、排期

### 工资问题
- 薪资水平、调薪机制、福利待遇、奖金发放等反馈
- 关键词：工资、薪资、调薪、奖金、福利、补贴、待遇

### 用餐问题
- 食堂菜品、餐饮质量、用餐环境、食品卫生等反馈
- 关键词：食堂、菜品、用餐、餐饮、伙食、饭菜

### 粗暴管理
- 辱骂、威胁、当众批评、不尊重员工等管理行为反馈
- 关键词：骂人、威胁、侮辱、粗暴、当众批评、不尊重、人身攻击

### 其他
- 无法归入以上七类的反馈

## 判断原则

1. 先判断反馈的核心诉求指向哪个类别
2. 若涉及多个类别，以主要诉求为准
3. 粗暴管理优先于一般管理问题 — 如果涉及辱骂、威胁等行为，归为粗暴管理
4. 若无法明确归类，标记为"其他"
